!SESSION 2014-02-15 15:56:25.205 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/wooil/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/wooil/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2014-02-15 15:57:01.868
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:19:13.867
!MESSAGE Failed to load properties file for project 'inflateTest'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-15 16:44:18.947
!MESSAGE 
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/AndExam4_1/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.621
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.622
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.622
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.624
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.625
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.626
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.627
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.628
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.630
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.631
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.631
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.633
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.634
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.636
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.636
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.637
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.639
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.640
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.640
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.642
!MESSAGE palette: Failed to find style 'editTextStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.643
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.644
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-16 15:26:20.647
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.648
!MESSAGE 
!STACK 0
android.content.res.Resources$NotFoundException
	at com.android.layoutlib.bridge.android.BridgeContext.obtainStyledAttributes(BridgeContext.java:468)
	at android.content.res.Resources_Theme_Delegate.obtainStyledAttributes(Resources_Theme_Delegate.java:48)
	at android.content.res.Resources$Theme.obtainStyledAttributes(Resources.java:1279)
	at android.widget.TextView.<init>(TextView.java:667)
	at android.widget.TextView.<init>(TextView.java:618)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.BridgeInflater.onCreateView(BridgeInflater.java:86)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:669)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:694)
	at android.view.BridgeInflater.createViewFromTag(BridgeInflater.java:131)
	at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:755)
	at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:727)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:373)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:399)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:336)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:334)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:451)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.render(PreviewIconFactory.java:273)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.initColors(PreviewIconFactory.java:595)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.getBackgroundColor(PreviewIconFactory.java:570)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PaletteControl.reloadPalette(PaletteControl.java:437)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.reloadPalette(GraphicalEditorPart.java:1320)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:764)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1189)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:946)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:910)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1759)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3976)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3653)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.657
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.660
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.661
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.662
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.662
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.664
!MESSAGE palette: Failed to find style 'switchStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 2 0 2014-02-16 15:26:20.665
!MESSAGE Failed to render set of icons for Switch

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.665
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at android.widget.Switch.jumpDrawablesToCurrentState(Switch.java:825)
	at android.view.ViewGroup.jumpDrawablesToCurrentState(ViewGroup.java:5488)
	at android.view.ViewGroup.jumpDrawablesToCurrentState(ViewGroup.java:5488)
	at android.widget.FrameLayout.jumpDrawablesToCurrentState(FrameLayout.java:189)
	at android.view.View.onAttachedToWindow(View.java:12116)
	at android.view.ViewGroup.onAttachedToWindow(ViewGroup.java:3497)
	at android.view.View.dispatchAttachedToWindow(View.java:12585)
	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:2458)
	at android.view.AttachInfo_Accessor.setAttachInfo(AttachInfo_Accessor.java:42)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:407)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:336)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:334)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:451)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.render(PreviewIconFactory.java:273)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.initColors(PreviewIconFactory.java:595)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.getBackgroundColor(PreviewIconFactory.java:570)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PaletteControl.reloadPalette(PaletteControl.java:437)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.reloadPalette(GraphicalEditorPart.java:1320)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:764)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1189)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:946)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:910)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1759)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3976)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3653)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.677
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.682
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.683
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.683
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.783
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.784
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.784
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.785
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.793
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.793
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.794
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.795
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.802
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.802
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.803
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.804
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.877
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.879
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.880
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.880
!MESSAGE palette: Failed to find style 'tabWidgetStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.897
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.898
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.898
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.899
!MESSAGE palette: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.922
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.923
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.924
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:20.924
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:21.189
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:21.191
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:21.191
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:21.192
!MESSAGE activity_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:21.610
!MESSAGE Failed to update a TargetChangeListener.
!STACK 0
java.lang.NullPointerException
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.<init>(RenderService.java:122)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.create(RenderService.java:187)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1539)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1302)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:718)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1189)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:946)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:910)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1759)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3976)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3653)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:21.614
!MESSAGE Failed to update a TargetChangeListener.
!STACK 0
java.lang.NullPointerException
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.<init>(RenderService.java:122)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.create(RenderService.java:187)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1539)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1302)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:718)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1189)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:946)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:910)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1759)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3976)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3653)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-16 15:26:26.142
!MESSAGE newmessage.xml: Failed to find style 'textViewStyle' in current theme

